year,iso3,climate_CO2_Mt,climate_CO2_atmospheric_concentration_ppm,biosphere_species_threatened,biosphere_HANPP_proxy,land_forest_pct,freshwater_withdrawals_km3,nitrogen_fertilizer_tonnes,phosphorus_fertilizer_tonnes,ocean_acid_proxy,aerosols_AOD,ozone_DU,source_notes
2000,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2001,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2002,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2003,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2004,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2005,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2006,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2007,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2008,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2009,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2010,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2011,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2012,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2013,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2014,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2015,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2016,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
2017,FRA,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,See README for sources & endpoints
