year,population_millions,gdp_nominal_usd,atm_co2_ppm_global,atm_co2_threshold_ppm,water_withdrawals_km3,water_resources_km3,wei_plus_ratio,wei_plus_thresholds,nitrogen_use_kg_ha,phosphorus_use_kg_ha,pm25_ugm3,pm25_threshold,bii_percent,bii_threshold,omega_arag_global,omega_arag_threshold,ozone_du_zonal,ozone_du_threshold,habitats_intact_percent,land_intact_threshold_percent,extinctions_rli_proxy,extinctions_threshold,pesticides_kg_ha_proxy,mf_per_capita_t,mf_total_Mt,mf_threshold_t_per_cap,mf_threshold_total_Mt,note_mf
2000,60.9,1361000000000.0,369.5,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),124.0,23.0,17.0,5.0,80.0,90.0,3.3,2.75,320.0,276.0,73.0,85.0,0.95,1.0,4.2,14.7,895.0,6.8,414.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2001,61.4,1370000000000.0,371.1,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),123.2,22.35,16.7,5.0,79.85,90.0,3.28,2.75,323.9,276.0,72.8,85.0,0.945,1.0,4.175,14.6,896.0,6.8,418.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2002,61.8,1492000000000.0,373.3,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),122.4,21.7,16.4,5.0,79.7,90.0,3.26,2.75,324.9,276.0,72.6,85.0,0.94,1.0,4.15,14.5,896.0,6.8,420.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2003,62.3,1835000000000.0,375.8,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),121.6,21.05,16.1,5.0,79.55,90.0,3.24,2.75,322.2,276.0,72.4,85.0,0.935,1.0,4.125,14.4,897.0,6.8,424.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2004,62.7,2110000000000.0,377.5,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),120.8,20.4,15.8,5.0,79.4,90.0,3.22,2.75,317.8,276.0,72.2,85.0,0.93,1.0,4.1000000000000005,14.3,897.0,6.8,426.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2005,63.2,2192000000000.0,379.8,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),120.0,19.75,15.5,5.0,79.25,90.0,3.2,2.75,315.1,276.0,72.0,85.0,0.925,1.0,4.075,14.2,897.0,6.8,430.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2006,63.6,2318000000000.0,381.9,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),119.2,19.1,15.2,5.0,79.1,90.0,3.18,2.75,316.1,276.0,71.8,85.0,0.92,1.0,4.05,14.1,897.0,6.8,432.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2007,64.0,2656000000000.0,383.8,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),118.4,18.45,14.9,5.0,78.95,90.0,3.16,2.75,320.0,276.0,71.6,85.0,0.915,1.0,4.025,14.0,896.0,6.8,435.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2008,64.4,2927000000000.0,385.6,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),117.6,17.8,14.6,5.0,78.8,90.0,3.14,2.75,323.9,276.0,71.4,85.0,0.91,1.0,4.0,13.9,895.0,6.8,438.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
2009,64.7,2700000000000.0,387.4,350.0,30.0,211.0,0.1421800947867298,0.20 (alerte) / 0.40 (stress),116.8,17.15,14.3,5.0,78.65,90.0,3.12,2.75,324.9,276.0,71.2,85.0,0.905,1.0,3.975,13.8,893.0,6.8,440.0,"MF per capita (t/hab) – série officielle Our World in Data (UNEP Global Material Flows Database, SDG 12.2.1). Valeurs 2000–2020 utilisées. Seuil Hickel = 6.8 t/hab/an."
